0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.997472,0.912135,0.869210,0.903147,0.935728,0.948968,0.998014,0.946947,0.992989,0.891142,0.997476,0.520533,0.994320,0.974612,0.925495,0.000000,0.991189,0.995495,0.998375,0.984155,0.989609,0.995363,0.966918,0.869426,0.785005,0.905374,0.993704,0.997472,0.651037,0.000000,0.996213,0.935705,0.000000,0.920354,0.000000,0.927719,0.975472,0.923977,0.958876,0.000000,0.855283,0.000000,0.911839,0.991385,0.996399,0.000000,0.867291,0.986252,0.922653,0.997651,0.878691,0.972193,0.775630,0.973907,0.913449,0.969144,0.916379,0.955379,0.639023,0.955229,0.936213
0.000000,0.997472,0.000000,0.823948,0.768431,0.813213,0.997413,0.890619,0.639916,0.883140,0.990510,0.793932,0.996904,0.918317,0.989188,0.959742,0.847890,0.995653,0.977606,0.995102,0.995326,0.974760,0.984216,0.991633,0.948403,0.768463,0.996403,0.697469,0.991778,0.995176,0.911355,0.000000,0.996388,0.549161,0.996385,0.838539,0.994602,0.851931,0.959503,0.846211,0.935109,0.995132,0.941558,0.995360,0.614310,0.987730,0.599383,0.997411,0.768116,0.980960,0.996987,0.997669,0.781648,0.957600,0.997505,0.960000,0.630790,0.950505,0.609214,0.931725,0.997964,0.930602,0.997689
0.000000,0.912135,0.823948,0.000000,0.453252,0.979901,0.949169,0.341772,0.794260,0.967945,0.926392,0.967186,0.004878,0.869421,0.952875,0.893073,0.639519,0.000000,0.942326,0.889538,0.949584,0.907926,0.920154,0.067555,0.879799,0.506244,0.773751,0.971707,0.903398,0.800783,0.890218,0.000000,0.932195,0.949119,0.000000,0.476250,0.000000,0.463510,0.895154,0.460993,0.863371,0.000000,0.408318,0.000000,0.857450,0.924674,0.831109,0.000000,0.595183,0.915910,0.866133,0.678589,0.972435,0.894933,0.917052,0.892973,0.859756,0.892775,0.866760,0.864513,0.898938,0.866457,0.000000
0.000000,0.869210,0.768431,0.453252,0.000000,0.969656,0.942565,0.233084,0.942833,0.959596,0.924774,0.973216,0.002840,0.821827,0.944893,0.905301,0.425230,0.000000,0.933168,0.886841,0.942800,0.913918,0.921127,0.051497,0.897513,0.621333,0.782237,0.969220,0.901161,0.817018,0.844029,0.000000,0.928145,0.942532,0.000000,0.614330,0.000000,0.593880,0.905723,0.606016,0.886364,0.000000,0.668628,0.000000,0.805246,0.923772,0.775800,0.000000,0.523884,0.918631,0.814447,0.668850,0.969231,0.906129,0.875117,0.905249,0.806113,0.908617,0.813605,0.888378,0.853607,0.889581,0.000000
0.000000,0.903147,0.813213,0.979901,0.969656,0.000000,0.946115,0.310586,0.784428,0.969122,0.930377,0.976838,0.004170,0.859079,0.954251,0.902361,0.978500,0.000000,0.944756,0.895131,0.925136,0.915275,0.925010,0.954286,0.889984,0.977208,0.779079,0.976180,0.907392,0.811376,0.880533,0.000000,0.935363,0.880017,0.000000,0.450782,0.000000,0.968113,0.904170,0.971369,0.875632,0.000000,0.971625,0.000000,0.847933,0.928896,0.820820,0.000000,0.977826,0.921344,0.855613,0.683131,0.710337,0.903161,0.908283,0.901482,0.849605,0.902420,0.855788,0.876601,0.889288,0.879082,0.000837
0.000000,0.935728,0.997413,0.949169,0.942565,0.946115,0.000000,0.959885,0.996816,0.956446,0.926667,0.946517,0.977470,0.946805,0.929412,0.766897,0.953244,0.970684,0.903181,0.958621,0.977865,0.835596,0.890302,0.947287,0.726329,0.948613,0.974705,0.941615,0.937605,0.962617,0.936565,0.000000,0.960139,0.992989,0.973868,0.947101,0.962775,0.952487,0.768595,0.950366,0.669065,0.966887,0.941586,0.967241,0.990646,0.910277,0.994122,0.980462,0.939793,0.871875,0.996317,0.985775,0.937931,0.762943,0.930306,0.771350,0.996485,0.729659,0.997228,0.653302,0.941190,0.652582,0.983193
0.000000,0.948968,0.890619,0.341772,0.233084,0.310586,0.959885,0.000000,0.864223,0.675218,0.929644,0.274697,0.009515,0.917150,0.967943,0.866319,0.382010,0.000000,0.869679,0.888258,0.962644,0.896209,0.919444,0.914778,0.843566,0.216156,0.761266,0.320254,0.907634,0.786398,0.933295,0.000000,0.941009,0.810187,0.000000,0.352216,0.000000,0.373584,0.870968,0.358427,0.814845,0.000000,0.199103,0.000000,0.914577,0.926306,0.894953,0.000000,0.230786,0.911335,0.921519,0.675624,0.252071,0.867188,0.952387,0.866087,0.917193,0.858603,0.922330,0.814634,0.939931,0.817959,0.000000
0.000000,0.998014,0.639916,0.794260,0.942833,0.784428,0.996816,0.864223,0.000000,0.856767,0.986014,0.765172,0.996123,0.805295,0.985705,0.945394,0.819337,0.993036,0.978859,0.993662,0.992399,0.964762,0.976809,0.988296,0.930386,0.949370,0.994742,0.785703,0.989134,0.992414,0.997937,0.000000,0.993303,0.631675,0.994707,0.809689,0.992283,0.824430,0.945077,0.818182,0.912326,0.993017,0.942268,0.993310,0.630853,0.982249,0.693745,0.996103,0.940056,0.972414,0.996820,0.996456,0.945751,0.942552,0.998004,0.945747,0.550747,0.933819,0.513414,0.907920,0.998643,0.907104,0.996147
0.000000,0.946947,0.883140,0.967945,0.959596,0.969122,0.956446,0.675218,0.856767,0.000000,0.924593,0.965309,0.008681,0.914219,0.962418,0.867518,0.970847,0.000000,0.950479,0.883319,0.957205,0.892473,0.913633,0.960133,0.845736,0.963007,0.765734,0.972173,0.902754,0.792140,0.930983,0.000000,0.934896,0.801693,0.000000,0.971309,0.000000,0.971282,0.867788,0.970492,0.816127,0.000000,0.953578,0.000000,0.909521,0.921569,0.888518,0.000000,0.954111,0.906276,0.916147,0.670166,0.962090,0.869114,0.950442,0.867306,0.911563,0.861961,0.916921,0.819684,0.937362,0.822775,0.000000
